Week,FIPS,County,State,N1,N2
12/23/2014,16021,Boundary County,ID,0,9999
12/23/2014,16023,Butte County,ID,0,9999
12/23/2014,16025,Camas County,ID,260,9999
12/23/2014,16027,Canyon County,ID,530,9999
12/23/2014,16029,Caribou County,ID,670,9999
12/23/2014,16031,Cassia County,ID,360,9999
12/23/2014,16033,Clark County,ID,210,9999
12/23/2014,16035,Clearwater County,ID,260,9999
12/23/2014,16037,Custer County,ID,40,9999
12/23/2014,16039,Elmore County,ID,1360,9999
12/23/2014,16041,Franklin County,ID,23570,9999
12/23/2014,16043,Fremont County,ID,28920,9999
12/23/2014,16045,Gem County,ID,35940,9999
12/23/2014,16047,Gooding County,ID,21650,9999
12/23/2014,16049,Idaho County,ID,14500,9999
12/23/2014,16051,Jefferson County,ID,22680,9999
12/23/2014,16053,Jerome County,ID,7430,9999
12/23/2014,16055,Kootenai County,ID,50,9999
12/23/2014,16057,Latah County,ID,2240,9999
12/23/2014,16059,Lemhi County,ID,1720,9999
12/23/2014,16061,Lewis County,ID,1400,9999
12/23/2014,16063,Lincoln County,ID,800,9999
12/23/2014,16065,Madison County,ID,380,9999
12/23/2014,16067,Minidoka County,ID,540,9999
12/23/2014,16069,Nez Perce County,ID,70,9999
12/23/2014,16071,Oneida County,ID,0,9999
12/23/2014,16073,Owyhee County,ID,100,9999
12/23/2014,16075,Payette County,ID,90,9999
12/23/2014,16077,Power County,ID,100,9999
12/23/2014,16079,Shoshone County,ID,90,9999
12/23/2014,16081,Teton County,ID,80,9999
12/23/2014,16083,Twin Falls County,ID,80,9999
12/23/2014,16085,Valley County,ID,0,9999
12/23/2014,16087,Washington County,ID,0,9999
12/23/2014,17001,Adams County,IL,150,9999
12/23/2014,17003,Alexander County,IL,190,9999
12/23/2014,17005,Bond County,IL,270,9999
12/23/2014,17007,Boone County,IL,170,9999
12/23/2014,17009,Brown County,IL,130,9999
12/23/2014,17011,Bureau County,IL,220,9999
12/23/2014,17013,Calhoun County,IL,0,9999
12/23/2014,17015,Carroll County,IL,0,9999
12/23/2014,17017,Cass County,IL,730,9999
12/23/2014,17019,Champaign County,IL,470,9999
12/23/2014,17021,Christian County,IL,440,9999
12/23/2014,17023,Clark County,IL,310,9999
12/23/2014,17025,Clay County,IL,140,9999
12/23/2014,17027,Clinton County,IL,160,9999
12/23/2014,17029,Coles County,IL,20,9999
12/23/2014,17031,Cook County,IL,410,9999
12/23/2014,17033,Crawford County,IL,6720,9999
12/23/2014,17035,Cumberland County,IL,10120,9999
12/23/2014,17037,DeKalb County,IL,11070,9999
12/23/2014,17039,De Witt County,IL,7050,9999
12/23/2014,17041,Douglas County,IL,4980,9999
12/23/2014,17043,DuPage County,IL,7080,9999
12/23/2014,17045,Edgar County,IL,1210,9999
12/23/2014,17047,Edwards County,IL,30,9999
12/23/2014,17049,Effingham County,IL,270,9999
12/23/2014,17051,Fayette County,IL,300,9999
12/23/2014,17053,Ford County,IL,350,9999
12/23/2014,17055,Franklin County,IL,190,9999
12/23/2014,17057,Fulton County,IL,110,9999
12/23/2014,17059,Gallatin County,IL,130,9999
12/23/2014,17061,Greene County,IL,20,9999
12/23/2014,17063,Grundy County,IL,30,9999
12/23/2014,17065,Hamilton County,IL,210,9999
12/23/2014,17067,Hancock County,IL,270,9999
12/23/2014,17069,Hardin County,IL,230,9999
12/23/2014,17071,Henderson County,IL,140,9999
12/23/2014,17073,Henry County,IL,80,9999
12/23/2014,17075,Iroquois County,IL,90,9999
12/23/2014,17077,Jackson County,IL,0,9999
12/23/2014,17079,Jasper County,IL,150,9999
12/23/2014,17081,Jefferson County,IL,2540,9999
12/23/2014,17083,Jersey County,IL,2850,9999
12/23/2014,17085,Jo Daviess County,IL,4020,9999
12/23/2014,17087,Johnson County,IL,2670,9999
12/23/2014,17089,Kane County,IL,2040,9999
12/23/2014,17091,Kankakee County,IL,2950,9999
12/23/2014,17093,Kendall County,IL,570,9999
12/23/2014,17095,Knox County,IL,540,9999
12/23/2014,17097,Lake County,IL,5060,9999
12/23/2014,17099,La Salle County,IL,5590,9999
12/23/2014,17101,Lawrence County,IL,6020,9999
12/23/2014,17103,Lee County,IL,4070,9999
12/23/2014,17105,Livingston County,IL,2950,9999
12/23/2014,17107,Logan County,IL,4240,9999
12/23/2014,17109,McDonough County,IL,910,9999
12/23/2014,17111,McHenry County,IL,110,9999
12/23/2014,17113,McLean County,IL,1180,9999
12/23/2014,17115,Macon County,IL,1420,9999
12/23/2014,17117,Macoupin County,IL,1670,9999
12/23/2014,17119,Madison County,IL,1110,9999
12/23/2014,17121,Marion County,IL,700,9999
12/23/2014,17123,Marshall County,IL,890,9999
12/23/2014,17125,Mason County,IL,200,9999
12/23/2014,17127,Massac County,IL,80,9999
12/23/2014,17129,Menard County,IL,1060,9999
12/23/2014,17131,Mercer County,IL,1580,9999
12/23/2014,17133,Monroe County,IL,1820,9999
12/23/2014,17135,Montgomery County,IL,1020,9999
12/23/2014,17137,Morgan County,IL,680,9999
12/23/2014,17139,Moultrie County,IL,800,9999
12/23/2014,17141,Ogle County,IL,180,9999
12/23/2014,17143,Peoria County,IL,0,9999
12/23/2014,17145,Perry County,IL,180,9999
12/23/2014,17147,Piatt County,IL,220,9999
12/23/2014,17149,Pike County,IL,200,9999
12/23/2014,17151,Pope County,IL,100,9999
12/23/2014,17153,Pulaski County,IL,50,9999
12/23/2014,17155,Putnam County,IL,60,9999
12/23/2014,17157,Randolph County,IL,0,9999
12/23/2014,17159,Richland County,IL,470,9999
12/23/2014,17161,Rock Island County,IL,7080,9999
12/23/2014,17163,Saint Clair County,IL,7410,9999
12/23/2014,17165,Saline County,IL,8440,9999
12/23/2014,17167,Sangamon County,IL,6470,9999
12/23/2014,17169,Schuyler County,IL,5060,9999
12/23/2014,17171,Scott County,IL,6880,9999
12/23/2014,17173,Shelby County,IL,1200,9999
12/23/2014,17175,Stark County,IL,20,9999
12/23/2014,17177,Stephenson County,IL,930,9999
12/23/2014,17179,Tazewell County,IL,940,9999
12/23/2014,17181,Union County,IL,890,9999
12/23/2014,17183,Vermilion County,IL,520,9999
12/23/2014,17185,Wabash County,IL,260,9999
12/23/2014,17187,Warren County,IL,350,9999
12/23/2014,17189,Washington County,IL,50,9999
12/23/2014,17191,Wayne County,IL,0,9999
12/23/2014,17193,White County,IL,880,9999
12/23/2014,17195,Whiteside County,IL,550,9999
12/23/2014,17197,Will County,IL,750,9999
12/23/2014,17199,Williamson County,IL,540,9999
12/23/2014,17201,Winnebago County,IL,280,9999
12/23/2014,17203,Woodford County,IL,430,9999
12/23/2014,18001,Adams County,IN,70,9999
12/23/2014,18003,Allen County,IN,0,9999
12/23/2014,18005,Bartholomew County,IN,640,9999
12/23/2014,18007,Benton County,IN,620,9999
12/23/2014,18009,Blackford County,IN,600,9999
12/23/2014,18011,Boone County,IN,350,9999
12/23/2014,18013,Brown County,IN,220,9999
12/23/2014,18015,Carroll County,IN,270,9999
12/23/2014,18017,Cass County,IN,40,9999
12/23/2014,18019,Clark County,IN,40,9999
12/23/2014,18021,Clay County,IN,360,9999
12/23/2014,18023,Clinton County,IN,360,9999
12/23/2014,18025,Crawford County,IN,430,9999
12/23/2014,18027,Daviess County,IN,290,9999
12/23/2014,18029,Dearborn County,IN,190,9999
12/23/2014,18031,Decatur County,IN,230,9999
12/23/2014,18033,DeKalb County,IN,70,9999
12/23/2014,18035,Delaware County,IN,30,9999
12/23/2014,18037,Dubois County,IN,510,9999
12/23/2014,18039,Elkhart County,IN,500,9999
12/23/2014,18041,Fayette County,IN,580,9999
12/23/2014,18043,Floyd County,IN,340,9999
12/23/2014,18045,Fountain County,IN,210,9999
12/23/2014,18047,Franklin County,IN,190,9999
12/23/2014,18049,Fulton County,IN,30,9999
12/23/2014,18051,Gibson County,IN,90,9999
12/23/2014,18053,Grant County,IN,780,9999
12/23/2014,18055,Greene County,IN,880,9999
12/23/2014,18057,Hamilton County,IN,1160,9999
12/23/2014,18059,Hancock County,IN,690,9999
12/23/2014,18061,Harrison County,IN,480,9999
12/23/2014,18063,Hendricks County,IN,570,9999
12/23/2014,18065,Henry County,IN,110,9999
12/23/2014,18067,Howard County,IN,0,9999
12/23/2014,18069,Huntington County,IN,90,9999
12/23/2014,18071,Jackson County,IN,180,9999
12/23/2014,18073,Jasper County,IN,180,9999
12/23/2014,18075,Jay County,IN,120,9999
12/23/2014,18077,Jefferson County,IN,60,9999
12/23/2014,18079,Jennings County,IN,90,9999
12/23/2014,18081,Johnson County,IN,0,9999
12/23/2014,18083,Knox County,IN,60,9999
12/23/2014,18085,Kosciusko County,IN,560,9999
12/23/2014,18087,LaGrange County,IN,670,9999
12/23/2014,18089,Lake County,IN,730,9999
12/23/2014,18091,LaPorte County,IN,540,9999
12/23/2014,18093,Lawrence County,IN,360,9999
12/23/2014,18095,Madison County,IN,430,9999
12/23/2014,18097,Marion County,IN,40,9999
12/23/2014,18099,Marshall County,IN,70,9999
12/23/2014,18101,Martin County,IN,920,9999
12/23/2014,18103,Miami County,IN,980,9999
12/23/2014,18105,Monroe County,IN,1070,9999
12/23/2014,18107,Montgomery County,IN,760,9999
12/23/2014,18109,Morgan County,IN,540,9999
12/23/2014,18111,Newton County,IN,790,9999
12/23/2014,18113,Noble County,IN,150,9999
12/23/2014,18115,Ohio County,IN,0,9999
12/23/2014,18117,Orange County,IN,1290,9999
12/23/2014,18119,Owen County,IN,840,9999
12/23/2014,18121,Parke County,IN,580,9999
12/23/2014,18123,Perry County,IN,210,9999
12/23/2014,18125,Pike County,IN,80,9999
12/23/2014,18127,Porter County,IN,70,9999
12/23/2014,18129,Posey County,IN,0,9999
12/23/2014,18131,Pulaski County,IN,20,9999
12/23/2014,18133,Putnam County,IN,200,9999
12/23/2014,18135,Randolph County,IN,230,9999
12/23/2014,18137,Ripley County,IN,270,9999
12/23/2014,18139,Rush County,IN,170,9999
12/23/2014,18141,Saint Joseph County,IN,100,9999
12/23/2014,18143,Scott County,IN,130,9999
12/23/2014,18145,Shelby County,IN,0,9999
12/23/2014,18147,Spencer County,IN,0,9999
12/23/2014,18149,Starke County,IN,60,9999
12/23/2014,18151,Steuben County,IN,70,9999
12/23/2014,18153,Sullivan County,IN,80,9999
12/23/2014,18155,Switzerland County,IN,50,9999
12/23/2014,18157,Tippecanoe County,IN,20,9999
12/23/2014,18159,Tipton County,IN,30,9999
12/23/2014,18161,Union County,IN,0,9999
12/23/2014,18163,Vanderburgh County,IN,0,9999
12/23/2014,18165,Vermillion County,IN,860,9999
12/23/2014,18167,Vigo County,IN,750,9999
12/23/2014,18169,Wabash County,IN,580,9999
12/23/2014,18171,Warren County,IN,270,9999
12/23/2014,18173,Warrick County,IN,180,9999
12/23/2014,18175,Washington County,IN,170,9999
12/23/2014,18177,Wayne County,IN,0,9999
12/23/2014,18179,Wells County,IN,49630,9999
12/23/2014,18181,White County,IN,380330,9999
12/23/2014,18183,Whitley County,IN,705640,9999
12/23/2014,19001,Adair County,IA,688760,9999
12/23/2014,19003,Adams County,IA,359030,9999
12/23/2014,19005,Allamakee County,IA,224650,9999
12/23/2014,19007,Appanoose County,IA,271880,9999
12/23/2014,19009,Audubon County,IA,79680,9999
12/23/2014,19011,Benton County,IA,240,9999
12/23/2014,19013,Black Hawk County,IA,4650,9999
12/23/2014,19015,Boone County,IA,7150,9999
12/23/2014,19017,Bremer County,IA,6500,9999
12/23/2014,19019,Buchanan County,IA,2740,9999
12/23/2014,19021,Buena Vista County,IA,1420,9999
12/23/2014,19023,Butler County,IA,1080,9999
12/23/2014,19025,Calhoun County,IA,110,9999
12/23/2014,19027,Carroll County,IA,950,9999
12/23/2014,19029,Cass County,IA,8100,9999
12/23/2014,19031,Cedar County,IA,13850,9999
12/23/2014,19033,Cerro Gordo County,IA,12230,9999
12/23/2014,19035,Cherokee County,IA,7160,9999
12/23/2014,19037,Chickasaw County,IA,4870,9999
12/23/2014,19039,Clarke County,IA,5020,9999
12/23/2014,19041,Clay County,IA,630,9999
12/23/2014,19043,Clayton County,IA,1000,9999
12/23/2014,19045,Clinton County,IA,9480,9999
12/23/2014,19047,Crawford County,IA,14640,9999
12/23/2014,19049,Dallas County,IA,13120,9999
12/23/2014,19051,Davis County,IA,6980,9999
12/23/2014,19053,Decatur County,IA,4600,9999
12/23/2014,19055,Delaware County,IA,5200,9999
12/23/2014,19057,Des Moines County,IA,1150,9999
12/23/2014,19059,Dickinson County,IA,500,9999
12/23/2014,19061,Dubuque County,IA,3730,9999
12/23/2014,19063,Emmet County,IA,5700,9999
12/23/2014,19065,Fayette County,IA,5110,9999
12/23/2014,19067,Floyd County,IA,2970,9999
12/23/2014,19069,Franklin County,IA,1680,9999
12/23/2014,19071,Fremont County,IA,1520,9999
12/23/2014,19073,Greene County,IA,280,9999
12/23/2014,19075,Grundy County,IA,130,9999
12/23/2014,19077,Guthrie County,IA,1830,9999
12/23/2014,19079,Hamilton County,IA,2680,9999
12/23/2014,19081,Hancock County,IA,2580,9999
12/23/2014,19083,Hardin County,IA,1810,9999
12/23/2014,19085,Harrison County,IA,1140,9999
12/23/2014,19087,Henry County,IA,910,9999
12/23/2014,19089,Howard County,IA,150,9999
12/23/2014,19091,Humboldt County,IA,40,9999
12/23/2014,19093,Ida County,IA,340,9999
12/23/2014,19095,Iowa County,IA,570,9999
12/23/2014,19097,Jackson County,IA,690,9999
12/23/2014,19099,Jasper County,IA,760,9999
12/23/2014,19101,Jefferson County,IA,490,9999
12/23/2014,19103,Johnson County,IA,350,9999
12/23/2014,19105,Jones County,IA,30,9999
12/23/2014,19107,Keokuk County,IA,150,9999
12/23/2014,19109,Kossuth County,IA,1100,9999
12/23/2014,19111,Lee County,IA,2120,9999
12/23/2014,19113,Linn County,IA,1760,9999
12/23/2014,19115,Louisa County,IA,690,9999
12/23/2014,19117,Lucas County,IA,340,9999
12/23/2014,19119,Lyon County,IA,310,9999
12/23/2014,19121,Madison County,IA,50,9999
12/23/2014,19123,Mahaska County,IA,30900,9999
12/23/2014,19125,Marion County,IA,222840,9999
12/23/2014,19127,Marshall County,IA,416550,9999
12/23/2014,19129,Mills County,IA,432750,9999
12/23/2014,19131,Mitchell County,IA,224300,9999
12/23/2014,19133,Monona County,IA,142040,9999
12/23/2014,19135,Monroe County,IA,185740,9999
12/23/2014,19137,Montgomery County,IA,60150,9999
12/23/2014,19139,Muscatine County,IA,2140,9999
12/23/2014,19141,O'Brien County,IA,12960,9999
12/23/2014,19143,Osceola County,IA,24190,9999
12/23/2014,19145,Page County,IA,19590,9999
12/23/2014,19147,Palo Alto County,IA,9250,9999
12/23/2014,19149,Plymouth County,IA,5120,9999
12/23/2014,19151,Pocahontas County,IA,4550,9999
12/23/2014,19153,Polk County,IA,840,9999
12/23/2014,19155,Pottawattamie County,IA,670,9999
12/23/2014,19157,Poweshiek County,IA,6950,9999
12/23/2014,19159,Ringgold County,IA,10680,9999
12/23/2014,19161,Sac County,IA,9400,9999
12/23/2014,19163,Scott County,IA,4590,9999
12/23/2014,19165,Shelby County,IA,2630,9999
12/23/2014,19167,Sioux County,IA,2370,9999
12/23/2014,19169,Story County,IA,310,9999
12/23/2014,19171,Tama County,IA,6700,9999
12/23/2014,19173,Taylor County,IA,60420,9999
12/23/2014,19175,Union County,IA,113920,9999
12/23/2014,19177,Van Buren County,IA,102480,9999
12/23/2014,19179,Wapello County,IA,54850,9999
12/23/2014,19181,Warren County,IA,34630,9999
12/23/2014,19183,Washington County,IA,40950,9999
12/23/2014,19185,Wayne County,IA,11310,9999
12/23/2014,19187,Webster County,IA,1990,9999
12/23/2014,19189,Winnebago County,IA,15980,9999
12/23/2014,19191,Winneshiek County,IA,30580,9999
12/23/2014,19193,Woodbury County,IA,34890,9999
12/23/2014,19195,Worth County,IA,20030,9999
12/23/2014,19197,Wright County,IA,12100,9999
12/23/2014,20001,Allen County,KS,10630,9999
12/23/2014,20003,Anderson County,KS,1410,9999
12/23/2014,20005,Atchison County,KS,440,9999
12/23/2014,20007,Barber County,KS,3460,9999
12/23/2014,20009,Barton County,KS,7140,9999
12/23/2014,20011,Bourbon County,KS,4510,9999
12/23/2014,20013,Brown County,KS,1710,9999
12/23/2014,20015,Butler County,KS,1000,9999
12/23/2014,20017,Chase County,KS,1170,9999
12/23/2014,20019,Chautauqua County,KS,350,9999
12/23/2014,20021,Cherokee County,KS,2970,9999
12/23/2014,20023,Cheyenne County,KS,15380,9999
12/23/2014,20025,Clark County,KS,24930,9999
12/23/2014,20027,Clay County,KS,23190,9999
12/23/2014,20029,Cloud County,KS,12900,9999
12/23/2014,20031,Coffey County,KS,7890,9999
12/23/2014,20033,Comanche County,KS,7910,9999
12/23/2014,20035,Cowley County,KS,2050,9999
12/23/2014,20037,Crawford County,KS,820,9999
12/23/2014,20039,Decatur County,KS,13100,9999
12/23/2014,20041,Dickinson County,KS,30950,9999
12/23/2014,20043,Doniphan County,KS,19960,9999
12/23/2014,20045,Douglas County,KS,8280,9999
12/23/2014,20047,Edwards County,KS,4700,9999
12/23/2014,20049,Elk County,KS,4180,9999
12/23/2014,20051,Ellis County,KS,860,9999
12/23/2014,20053,Ellsworth County,KS,16660,9999
12/23/2014,20055,Finney County,KS,198150,9999
12/23/2014,20057,Ford County,KS,333190,9999
12/23/2014,20059,Franklin County,KS,302160,9999
12/23/2014,20061,Geary County,KS,155460,9999
12/23/2014,20063,Gove County,KS,91440,9999
12/23/2014,20065,Graham County,KS,95270,9999
12/23/2014,20067,Grant County,KS,26560,9999
12/23/2014,20069,Gray County,KS,150,9999
12/23/2014,20071,Greeley County,KS,1250,9999
12/23/2014,20073,Greenwood County,KS,2210,9999
12/23/2014,20075,Hamilton County,KS,2310,9999
12/23/2014,20077,Harper County,KS,1020,9999
12/23/2014,20079,Harvey County,KS,530,9999
12/23/2014,20081,Haskell County,KS,540,9999
12/23/2014,20083,Hodgeman County,KS,170,9999
12/23/2014,20085,Jackson County,KS,100,9999
12/23/2014,20087,Jefferson County,KS,1420,9999
12/23/2014,20089,Jewell County,KS,2490,9999
12/23/2014,20091,Johnson County,KS,2070,9999
12/23/2014,20093,Kearny County,KS,1160,9999
12/23/2014,20095,Kingman County,KS,710,9999
12/23/2014,20097,Kiowa County,KS,580,9999
12/23/2014,20099,Labette County,KS,110,9999
12/23/2014,20101,Lane County,KS,350,9999
12/23/2014,20103,Leavenworth County,KS,2970,9999
12/23/2014,20105,Lincoln County,KS,5120,9999
12/23/2014,20107,Linn County,KS,4350,9999
12/23/2014,20109,Logan County,KS,2320,9999
12/23/2014,20111,Lyon County,KS,1270,9999
12/23/2014,20113,McPherson County,KS,970,9999
12/23/2014,20115,Marion County,KS,300,9999
12/23/2014,20117,Marshall County,KS,1310,9999
12/23/2014,20119,Meade County,KS,13830,9999
12/23/2014,20121,Miami County,KS,22490,9999
12/23/2014,20123,Mitchell County,KS,23900,9999
12/23/2014,20125,Montgomery County,KS,13940,9999
12/23/2014,20127,Morris County,KS,8940,9999
12/23/2014,20129,Morton County,KS,11870,9999
12/23/2014,20131,Nemaha County,KS,4420,9999
12/23/2014,20133,Neosho County,KS,280,9999
12/23/2014,20135,Ness County,KS,2650,9999
12/23/2014,20137,Norton County,KS,4130,9999
12/23/2014,20139,Osage County,KS,3980,9999
12/23/2014,20141,Osborne County,KS,2090,9999
12/23/2014,20143,Ottawa County,KS,1120,9999
12/23/2014,20145,Pawnee County,KS,940,9999
12/23/2014,20147,Phillips County,KS,230,9999
12/23/2014,20149,Pottawatomie County,KS,60,9999
12/23/2014,20151,Pratt County,KS,750,9999
12/23/2014,20153,Rawlins County,KS,1420,9999
12/23/2014,20155,Reno County,KS,1110,9999
12/23/2014,20157,Republic County,KS,510,9999
12/23/2014,20159,Rice County,KS,260,9999
12/23/2014,20161,Riley County,KS,220,9999
12/23/2014,20163,Rooks County,KS,40,9999
12/23/2014,20165,Rush County,KS,20,9999
12/23/2014,20167,Russell County,KS,300,9999
12/23/2014,20169,Saline County,KS,530,9999
12/23/2014,20171,Scott County,KS,510,9999
12/23/2014,20173,Sedgwick County,KS,280,9999
12/23/2014,20175,Seward County,KS,150,9999
12/23/2014,20177,Shawnee County,KS,140,9999
12/23/2014,20179,Sheridan County,KS,0,9999
12/23/2014,20181,Sherman County,KS,390,9999
12/23/2014,20183,Smith County,KS,2120,9999
12/23/2014,20185,Stafford County,KS,3800,9999
12/23/2014,20187,Stanton County,KS,3070,9999
12/23/2014,20189,Stevens County,KS,1370,9999
12/23/2014,20191,Sumner County,KS,640,9999
12/23/2014,20193,Thomas County,KS,560,9999
12/23/2014,20195,Trego County,KS,120,9999
12/23/2014,20197,Wabaunsee County,KS,90,9999
12/23/2014,20199,Wallace County,KS,720,9999
12/23/2014,20201,Washington County,KS,1540,9999
12/23/2014,20203,Wichita County,KS,1030,9999
12/23/2014,20205,Wilson County,KS,360,9999
12/23/2014,20207,Woodson County,KS,200,9999
12/23/2014,20209,Wyandotte County,KS,250,9999
12/23/2014,21001,Adair County,KY,70,9999
12/23/2014,21003,Allen County,KY,130,9999
12/23/2014,21005,Anderson County,KY,1570,9999
12/23/2014,21007,Ballard County,KY,2550,9999
12/23/2014,21009,Barren County,KY,2030,9999
12/23/2014,21011,Bath County,KY,1040,9999
12/23/2014,21013,Bell County,KY,620,9999
12/23/2014,21015,Boone County,KY,530,9999
12/23/2014,21017,Bourbon County,KY,90,9999
12/23/2014,21019,Boyd County,KY,110,9999
12/23/2014,21021,Boyle County,KY,970,9999
12/23/2014,21023,Bracken County,KY,1700,9999
12/23/2014,21025,Breathitt County,KY,1710,9999
12/23/2014,21027,Breckinridge County,KY,850,9999
12/23/2014,21029,Bullitt County,KY,370,9999
12/23/2014,21031,Butler County,KY,270,9999
12/23/2014,21033,Caldwell County,KY,70,9999
12/23/2014,21035,Calloway County,KY,230,9999
12/23/2014,21037,Campbell County,KY,1840,9999
12/23/2014,21039,Carlisle County,KY,2700,9999
12/23/2014,21041,Carroll County,KY,2630,9999
12/23/2014,21043,Carter County,KY,1610,9999
12/23/2014,21045,Casey County,KY,860,9999
12/23/2014,21047,Christian County,KY,760,9999
12/23/2014,21049,Clark County,KY,210,9999
12/23/2014,21051,Clay County,KY,40,9999
12/23/2014,21053,Clinton County,KY,420,9999
12/23/2014,21055,Crittenden County,KY,820,9999
12/23/2014,21057,Cumberland County,KY,840,9999
12/23/2014,21059,Daviess County,KY,480,9999
12/23/2014,21061,Edmonson County,KY,300,9999
12/23/2014,21063,Elliott County,KY,250,9999
12/23/2014,21065,Estill County,KY,20,9999
12/23/2014,21067,Fayette County,KY,120,9999
12/23/2014,21069,Fleming County,KY,1560,9999
12/23/2014,21071,Floyd County,KY,2630,9999
12/23/2014,21073,Franklin County,KY,2150,9999
12/23/2014,21075,Fulton County,KY,1110,9999
12/23/2014,21077,Gallatin County,KY,730,9999
12/23/2014,21079,Garrard County,KY,790,9999
12/23/2014,21081,Grant County,KY,180,9999
12/23/2014,21083,Graves County,KY,110,9999
12/23/2014,21085,Grayson County,KY,1450,9999
12/23/2014,21087,Green County,KY,2210,9999
12/23/2014,21089,Greenup County,KY,2110,9999
12/23/2014,21091,Hancock County,KY,1200,9999
12/23/2014,21093,Hardin County,KY,730,9999
12/23/2014,21095,Harlan County,KY,600,9999
12/23/2014,21097,Harrison County,KY,130,9999
12/23/2014,21099,Hart County,KY,460,9999
12/23/2014,21101,Henderson County,KY,7010,9999
12/23/2014,21103,Henry County,KY,11280,9999
12/23/2014,21105,Hickman County,KY,9950,9999
12/23/2014,21107,Hopkins County,KY,5130,9999
12/23/2014,21109,Jackson County,KY,2980,9999
12/23/2014,21111,Jefferson County,KY,3100,9999
12/23/2014,21113,Jessamine County,KY,1090,9999
12/23/2014,21115,Johnson County,KY,290,9999
12/23/2014,21117,Kenton County,KY,3960,9999
12/23/2014,21119,Knott County,KY,6540,9999
12/23/2014,21121,Knox County,KY,6010,9999
12/23/2014,21123,Larue County,KY,3410,9999
12/23/2014,21125,Laurel County,KY,1880,9999
12/23/2014,21127,Lawrence County,KY,1520,9999
12/23/2014,21129,Lee County,KY,260,9999
12/23/2014,21131,Leslie County,KY,230,9999
12/23/2014,21133,Letcher County,KY,3740,9999
12/23/2014,21135,Lewis County,KY,7170,9999
12/23/2014,21137,Lincoln County,KY,5220,9999
12/23/2014,21139,Livingston County,KY,2160,9999
12/23/2014,21141,Logan County,KY,1240,9999
12/23/2014,21143,Lyon County,KY,1340,9999
12/23/2014,21145,McCracken County,KY,310,9999
12/23/2014,21147,McCreary County,KY,110,9999
12/23/2014,21149,McLean County,KY,1320,9999
12/23/2014,21151,Madison County,KY,2230,9999
12/23/2014,21153,Magoffin County,KY,1790,9999
12/23/2014,21155,Marion County,KY,860,9999
12/23/2014,21157,Marshall County,KY,530,9999
12/23/2014,21159,Martin County,KY,450,9999
12/23/2014,21161,Mason County,KY,100,9999
12/23/2014,21163,Meade County,KY,40,9999
12/23/2014,21165,Menifee County,KY,510,9999
12/23/2014,21167,Mercer County,KY,1010,9999
12/23/2014,21169,Metcalfe County,KY,830,9999
12/23/2014,21171,Monroe County,KY,320,9999
12/23/2014,21173,Montgomery County,KY,180,9999
12/23/2014,21175,Morgan County,KY,130,9999
12/23/2014,21177,Muhlenberg County,KY,20,9999
12/23/2014,21179,Nelson County,KY,70,9999
12/23/2014,21181,Nicholas County,KY,890,9999
12/23/2014,21183,Ohio County,KY,1720,9999
12/23/2014,21185,Oldham County,KY,1330,9999
12/23/2014,21187,Owen County,KY,490,9999
12/23/2014,21189,Owsley County,KY,310,9999
12/23/2014,21191,Pendleton County,KY,280,9999
12/23/2014,21193,Perry County,KY,90,9999
12/23/2014,21195,Pike County,KY,100,9999
12/23/2014,21197,Powell County,KY,1210,9999
12/23/2014,21199,Pulaski County,KY,2160,9999
12/23/2014,21201,Robertson County,KY,1680,9999
12/23/2014,21203,Rockcastle County,KY,870,9999
12/23/2014,21205,Rowan County,KY,580,9999
12/23/2014,21207,Russell County,KY,510,9999
12/23/2014,21209,Scott County,KY,90,9999
12/23/2014,21211,Shelby County,KY,470,9999
12/23/2014,21213,Simpson County,KY,7850,9999
12/23/2014,21215,Spencer County,KY,11640,9999
12/23/2014,21217,Taylor County,KY,10960,9999
12/23/2014,21219,Todd County,KY,6850,9999
12/23/2014,21221,Trigg County,KY,4500,9999
12/23/2014,21223,Trimble County,KY,4990,9999
12/23/2014,21225,Union County,KY,940,9999
12/23/2014,21227,Warren County,KY,140,9999
12/23/2014,21229,Washington County,KY,1200,9999
12/23/2014,21231,Wayne County,KY,1750,9999
12/23/2014,21233,Webster County,KY,1780,9999
12/23/2014,21235,Whitley County,KY,950,9999
12/23/2014,21237,Wolfe County,KY,560,9999
12/23/2014,21239,Woodford County,KY,430,9999
12/23/2014,22001,Acadia Parish,LA,60,9999
12/23/2014,22003,Allen Parish,LA,140,9999
12/23/2014,22005,Ascension Parish,LA,820,9999
12/23/2014,22007,Assumption Parish,LA,1300,9999
12/23/2014,22009,Avoyelles Parish,LA,1130,9999
12/23/2014,22011,Beauregard Parish,LA,520,9999
12/23/2014,22013,Bienville Parish,LA,250,9999
12/23/2014,22015,Bossier Parish,LA,170,9999
12/23/2014,22017,Caddo Parish,LA,40,9999
12/23/2014,22019,Calcasieu Parish,LA,760,9999
12/23/2014,22021,Caldwell Parish,LA,7690,9999
12/23/2014,22023,Cameron Parish,LA,12820,9999
12/23/2014,22025,Catahoula Parish,LA,9990,9999
12/23/2014,22027,Claiborne Parish,LA,5250,9999
12/23/2014,22029,Concordia Parish,LA,3220,9999
12/23/2014,22031,De Soto Parish,LA,3270,9999
12/23/2014,22033,East Baton Rouge Parish,LA,930,9999
12/23/2014,22035,East Carroll Parish,LA,90,9999
12/23/2014,22037,East Feliciana Parish,LA,980,9999
